,us01,us02,us03,us04,us05,us06,us07,us08,us09,us10,us11,us12,us13,us14,us15,us16,us17,us18,us19,us20,us21,us22,us23,us24,us25,us26,us27,us28,us29,us30,us31,us32,us33,us34,us35,us36,us37,us38,us39,us40,us41,us42,us43,us44,us45,us46,us47,us48,us49
us36,49.295378611556686,52.02020192817857,53.31805532513688,51.42862819226749,51.85225446086865,56.02020192817856,51.92862819226748,43.800009766708456,54.02020192817856,35.5459623969687,49.31805532513688,52.25155231399363,46.59509473858319,43.800009766708456,50.66305907103571,52.25155231399363,51.852254460868664,55.57903442336831,56.206160374742,54.52020192817856,58.520201928178565,52.44529190543027,53.77183789694127,56.75198827843809,50.22869930604938,49.05646479197032,51.08003256961563,59.8535352615119,47.78852994748647,55.348389035305786,55.62476024648101,48.99850732267602,56.37229212792288,50.058134179266574,52.94360580419203,100.0,57.019058787578054,62.83199703522069,49.513803934143475,58.8535352615119,43.53389223593981,43.990526681089364,44.59329354689789,54.02020192817856,46.59509473858319,57.663059071035704,48.87441525935921,43.32126400116794,36.621791104248544
us37,63.84999932216456,65.26631951302143,63.44637509239013,56.40514800041049,53.5293054439935,57.271176458779834,59.343694043203996,52.87361088069243,58.47901213715165,48.22058867486063,61.60091450298669,55.191020947961455,60.65138865847021,54.42916643624798,63.309194552876555,62.91917549652558,63.261961525600825,54.17120013358107,60.28330671517929,64.97986430514884,54.8191137876084,65.1015995502115,58.115488514138036,60.29646478345929,64.12063537881014,61.898764975694995,52.09725803240034,62.426167264430646,55.73834857857712,72.3936686324532,67.65057908812511,52.48563015169201,71.28134149399709,69.19816486064225,61.88079486475053,57.019058787578054,100.0,67.95066501983182,52.28185364855911,64.42589865759022,44.6725747513842,46.60814265649415,55.79199327836829,67.13226370264732,40.5261790292932,63.80088910645346,63.101704550484406,46.6513886584702,47.695610855088326
us38,56.12032760717039,68.93953825184576,66.24774059567005,68.71494302323914,55.978332276493276,63.89701311925851,59.78909393796977,57.317517081156375,62.78990088274705,42.940381952921676,59.08261503433741,54.71495320453627,55.92862819226749,55.87627895112307,62.0205562092871,59.047217766399235,58.02020192817856,61.028342990723914,66.21548889209654,58.369072492586,64.54821196512168,68.78033986263488,74.11099154809094,69.75606653134975,62.26790420075348,55.08764202382325,64.18313476336212,62.14140602860874,58.41924535843463,65.40829472534219,74.3391082919918,52.2070985184433,81.21892895587496,65.54044669421057,60.666165842408866,62.83199703522069,67.95066501983182,100.0,66.42614599333687,68.58857431140527,48.274123744206015,50.5807465104787,56.06149483216589,66.6143042643211,48.59307955943121,69.5258280409259,57.464646372623,48.59529485893416,48.77237578287277
us39,57.028342990723914,56.14075457025725,52.14075457025725,61.86167632405726,55.57903442336831,59.79797970595634,62.6551225630992,59.13131303928968,62.02020192817856,51.852254460868664,55.797979705956344,45.220045203694895,54.64075457025725,57.57575748373412,51.075757483734115,45.67813033277182,54.64075457025725,58.64075457025725,66.3690306886905,56.67120013358106,52.05814047227066,62.08463073354454,66.47538392671393,65.54234504798765,59.608684008348355,46.171170399163216,62.54153810321037,60.780342674195445,53.549637540282106,57.27222837765108,64.08083026643153,48.10412207688687,70.2075676560423,56.98984934433115,55.07896379814526,49.513803934143475,52.28185364855911,66.42614599333687,100.0,62.81191879981252,54.36868677666341,53.573325263590974,49.37675444111327,61.74477402398145,53.72661505803113,56.321675515147255,40.08986249061004,57.63131303928968,55.98212975280081
us40,54.64739060977154,60.90909081706745,52.20694421402577,52.8140572764382,51.85225446086865,57.38251416767952,56.61694504644773,48.873610880692425,59.41295973100331,46.01855987196349,54.42916643624799,47.94823748487427,54.70694421402576,58.42916643624798,54.539739303378596,51.009292326493735,57.317517081156375,62.29797970595634,61.08984430638759,57.91295973100331,55.70435197502302,57.92119515200762,62.274941141231245,67.52381542737453,53.2348555334017,62.97296743740222,60.16146249609001,59.82781224411203,55.87203821768584,65.46391507494064,70.23480386911466,45.8042584331095,67.46367275741565,56.851354693402854,54.840272279477425,58.8535352615119,64.42589865759022,68.58857431140527,62.81191879981252,100.0,52.618171263059146,48.6805424512135,52.392496300472935,71.48912221060297,44.742675373246016,62.902203975409094,56.864882638468394,45.93860796721556,51.279983149759126
us41,49.05716948899392,48.929290686993724,41.26277190699444,42.915152087850046,42.53530455461953,52.12367351199342,51.483161233108966,37.53599194449479,52.12367351199342,37.92785199082086,41.26277190699444,36.76583748815436,43.06770169211949,50.3349226189938,39.83134556862494,42.07747700461452,49.45646734211888,48.00602819093939,43.7161576277925,49.45646734211888,42.74722015009663,42.904890530832546,45.971066783429954,52.680542451213505,58.22582963380627,45.96751467302388,58.9012407943215,51.12671849755015,51.46646445970576,56.06688785611308,59.42097516566861,40.402654135861205,49.762033387975414,42.27328320872145,42.13600670149457,43.53389223593981,44.6725747513842,48.274123744206015,54.36868677666341,52.618171263059146,100.0,48.89435690582126,38.206393632655235,54.46213753698166,37.48850236428265,45.503357385829894,34.68038666727432,34.86878577462026,44.211312278221484
us42,49.7138844330659,52.18686859484524,56.18686859484523,45.39150708177279,51.53436422462994,52.18686859484524,52.544011451988084,54.034364224629925,52.18686859484524,41.41727056586964,56.18686859484523,43.86629739836941,48.68686859484522,47.85674157592304,53.68686859484524,45.360594151859544,48.68686859484522,50.58003256961564,58.8510220012136,53.68686859484524,49.968786083721234,57.84501847776724,54.519560092914446,52.97224864680651,53.32347324736538,49.761634665980615,57.42322049112561,58.34314324687589,59.96212229712207,51.36124604210482,57.42322049112561,40.02007112844013,54.87351295266418,57.566887856113084,40.128731507786135,43.990526681089364,46.60814265649415,50.5807465104787,53.573325263590974,48.6805424512135,48.89435690582126,100.0,49.84549091668042,49.25842835156947,39.649985742245626,52.656641703289964,44.16765849304392,42.923816479660886,50.66448665015407
us43,47.40673836274408,48.524772351493965,52.996908306493545,44.61523815935962,56.72368826899321,48.524772351493965,51.31985732336871,56.72368826899321,48.524772351493965,39.71065384859887,52.996908306493545,40.528029360911106,47.40673836274408,48.524772351493965,50.950764095609024,52.996908306493545,47.40673836274408,49.52336003281424,63.56373644930953,52.996908306493545,59.81857598039157,65.43377697957686,59.91225273260842,62.79795503198782,58.98163962549053,54.23999193025764,50.56236928155075,57.98355771260727,46.37992800178881,60.131079339326114,57.007130861440245,37.63623745999877,64.0868533657523,60.909489186747635,48.524772351493965,44.59329354689789,55.79199327836829,56.06149483216589,49.37675444111327,52.392496300472935,38.206393632655235,49.84549091668042,100.0,49.28706825291435,38.297182889558584,48.017612329173865,47.81798966617744,42.07747700461452,47.47919148776838
us44,57.963498447138136,67.22990324344156,57.46022472975286,59.216357229199325,49.05716948899392,63.865168278333805,67.2742216645758,49.46905353053937,67.14630824205237,46.01855987196349,62.596748226251556,57.734647980047875,52.802386863872705,58.42916643624798,61.483452694526,56.36167632405725,55.41295973100331,58.87750512290503,62.49917377555328,62.313847958885994,53.410517487867565,63.64894426878309,64.75488924047774,64.3748181115945,62.02129622166149,63.947010670992974,63.74498734902261,66.63322404495263,61.944277348955055,68.88499793858026,69.20080183075908,52.55626065062441,69.84125687328452,59.57715070146316,56.39156746883224,54.02020192817856,67.13226370264732,66.6143042643211,61.74477402398145,71.48912221060297,54.46213753698166,49.25842835156947,49.28706825291435,100.0,41.94759040137127,63.290875710622494,51.67501744737392,43.8747447856187,52.61098461806617
us45,45.78333875157867,44.866299596931555,48.977721576578375,48.136445114281656,49.96675315922787,44.01036729865704,47.204750123656744,52.70450153907802,44.01036729865704,41.524669011398096,48.977721576578375,38.927231908734576,51.7728065484531,50.399132948656444,42.988253779703925,38.297182889558584,45.384040898453705,47.6613845688063,46.71503374220359,45.384040898453705,39.43921819051805,52.70450153907802,48.136445114281656,54.125912911156085,43.52065091720388,32.9953404501556,37.48850236428265,45.384040898453705,35.081929317449266,40.542811715694434,39.09337542354738,41.19021540983119,48.59307955943121,35.14693779367864,53.93218806560874,46.59509473858319,40.5261790292932,48.59307955943121,53.72661505803113,44.742675373246016,37.48850236428265,39.649985742245626,38.297182889558584,41.94759040137127,100.0,48.57842372345341,30.478813167282638,52.29110205326426,42.600497718677936
us46,63.00034439359713,61.41197558983692,70.5406848815897,58.25333910655134,56.324390415868244,57.8684957493613,57.95209075075049,56.14075457025725,57.271176458779834,52.59761045336859,64.86059910005464,53.02834299072392,65.63131303928968,59.13131303928968,69.04096835508744,65.98845589643254,63.539739303378596,58.29797970595634,58.89310456350805,63.95125998993888,57.065656473633105,63.541016065308305,62.63171451071141,62.52475804452401,59.392288783605395,52.44221473883928,57.66975627913486,65.26107893724433,53.745990859507124,64.86375967620329,59.72050524170502,54.503751071896396,61.381614313542,57.15142444083829,56.12032760717039,57.663059071035704,63.80088910645346,69.5258280409259,56.321675515147255,62.902203975409094,45.503357385829894,52.656641703289964,48.017612329173865,63.290875710622494,48.57842372345341,100.0,52.87149066888344,52.50786576048081,55.454545362522
us47,46.96330278049936,50.299429476493806,49.514405709207914,45.28625179737452,45.49353023895054,41.487434759992226,40.6315024617177,45.42550370298589,42.99193899976909,36.40662536279257,47.02988573420816,41.41175188373434,47.46826149832338,42.24718478233359,52.433114904768196,45.44840695409135,50.38697069388366,48.25328526560927,54.163059071035704,48.56817583976408,48.93204276814034,51.802386863872705,46.60769292067441,50.262499769581325,47.83310014776842,49.170942705572614,42.99193899976909,50.38697069388366,47.960978949768624,55.87627895112307,59.964646372623015,38.936098118387726,55.797979705956344,51.21708691645715,48.189453898884814,48.87441525935921,63.101704550484406,57.464646372623,40.08986249061004,56.864882638468394,34.68038666727432,44.16765849304392,47.81798966617744,51.67501744737392,30.478813167282638,52.87149066888344,100.0,36.52258135354741,44.234800762333414
us48,53.57575748373412,45.26196152560082,54.210678118654755,50.40909081706745,53.24058389664314,51.16305907103571,54.020201928178565,61.988455896432534,48.94083684881349,52.562117310868594,57.028342990723914,41.28048934539945,56.71067811865476,50.99789742740011,49.64075457025726,44.797992388994324,50.99639240436905,46.73062460307247,56.63131303928968,53.21861462659126,43.219512305573986,59.76623367421031,52.63131303928968,52.512674529459744,49.32972573770238,33.55641984296074,43.107503515480154,51.7836117131144,35.47921777829206,47.45348469419221,39.067164250816944,42.87653157487026,48.59529485893416,44.554320082814705,53.57290051153574,43.32126400116794,46.6513886584702,48.59529485893416,57.63131303928968,45.93860796721556,34.86878577462026,42.923816479660886,42.07747700461452,43.8747447856187,52.29110205326426,52.50786576048081,36.52258135354741,100.0,51.67501744737392
us49,57.56665040336812,44.096039884764515,54.10100919148897,45.699414719494015,45.15600397867769,43.24010758648999,48.480634622374225,55.919804045608544,45.05890244060957,51.90337919777037,58.404324020608314,41.14923145907768,56.1471534023735,56.28889727336824,50.1715506744936,49.80321580051707,49.7583877523741,46.142184095649036,59.0169347616282,51.577182606493686,48.383490100517214,62.34014705932853,51.38057112526457,59.22531268769361,55.0110269734079,43.392714632531536,48.523428268121705,58.45598836396501,48.71483051392824,60.274170182146825,49.76377644451445,42.887174110860975,53.58283271208112,53.8870149751542,53.4938123014935,36.621791104248544,47.695610855088326,48.77237578287277,55.98212975280081,51.279983149759126,44.211312278221484,50.66448665015407,47.47919148776838,52.61098461806617,42.600497718677936,55.454545362522,44.234800762333414,51.67501744737392,100.0
